pokemon_name,base_attack,base_defense,base_stamina,type
Arctozolt,190,166,207,Electric
Dracovish,175,185,207,Water
Arctovish,171,185,207,Water
Duraludon,239,185,172,Steel
Dreepy,117,61,99,Dragon
Drakloak,163,105,169,Dragon
Dragapult,266,170,204,Dragon
Zacian,332,240,192,Fairy
Zamazenta,250,292,192,Fighting
Eternatus,251,192,452,Poison
Kubfu,170,112,155,Fighting
Urshifu,254,177,225,Fighting
Zarude,242,215,233,Dark
Regieleki,250,125,190,Electric
Regidrago,202,101,400,Dragon
Glastrier,246,223,225,Ice
Spectrier,273,146,205,Ghost
Calyrex,268,246,205,Psychic
Wyrdeer,206,145,230,Normal
Kleavor,253,174,172,Bug
Ursaluna,243,181,277,Ground
Sneasler,259,158,190,Fighting
Overqwil,222,171,198,Dark
Enamorus,281,162,179,Fairy
Sprigatito,116,99,120,Grass
Floragato,157,128,156,Grass
Meowscarada,233,153,183,Grass
Fuecoco,112,96,167,Fire
Crocalor,162,134,191,Fire
Skeledirge,207,178,232,Fire
Quaxly,120,86,146,Water
Quaxwell,162,123,172,Water
Quaquaval,236,159,198,Water
Lechonk,81,79,144,Normal
Oinkologne,169,162,251,Normal
Tarountula,70,77,111,Bug
Spidops,139,166,155,Bug
Nymble,81,65,107,Bug
Lokix,199,144,174,Bug
Pawmi,95,45,128,Electric
Pawmo,147,82,155,Electric
Pawmot,232,141,172,Electric
Tandemaus,98,90,137,Normal
Maushold,159,157,179,Normal
Fidough,102,126,114,Fairy
Dachsbun,159,212,149,Fairy
Smoliv,100,89,121,Grass
Dolliv,137,131,141,Grass
Arboliva,219,189,186,Grass
Squawkabilly,185,105,193,Normal
Nacli,95,108,146,Rock
Naclstack,105,160,155,Rock
Garganacl,171,212,225,Rock
Charcadet,92,74,120,Fire
Armarouge,234,185,198,Fire
Ceruledge,239,189,181,Fire
Tadbulb,104,73,156,Electric
Bellibolt,184,165,240,Electric
Wattrel,105,75,120,Electric
Kilowattrel,221,132,172,Electric
Maschiff,140,108,155,Dark
Mabosstiff,230,168,190,Dark
Shroodle,124,70,120,Poison
Grafaiai,199,149,160,Poison
Bramblin,121,64,120,Grass
Brambleghast,228,144,146,Grass
Toedscool,97,149,120,Ground
Toedscruel,166,209,190,Ground
Klawf,184,185,172,Rock
Capsakid,118,76,137,Grass
Scovillain,216,130,163,Grass
Rellor,86,108,121,Bug
Rabsca,201,178,181,Bug
Flittle,105,60,102,Psychic
Espathra,204,127,216,Psychic
Tinkatink,85,110,137,Fairy
Tinkatuff,109,145,163,Fairy
Tinkaton,155,196,198,Fairy
Wiglett,109,52,67,Water
Wugtrio,205,136,111,Water
Bombirdier,198,172,172,Flying
Finizen,90,80,172,Water
Palafin,322,196,225,Water
Varoom,123,107,128,Steel
Revavroom,229,168,190,Steel
Cyclizar,205,142,172,Dragon
Orthworm,161,219,172,Steel
Glimmet,187,104,134,Rock
Glimmora,246,177,195,Rock
Greavard,105,106,137,Ghost
Houndstone,186,195,176,Ghost
Flamigo,227,145,193,Flying
Cetoddle,119,80,239,Ice
Cetitan,208,123,347,Ice
Veluza,196,139,207,Water
Dondozo,176,178,312,Water
Tatsugiri,226,166,169,Dragon
Annihilape,220,178,242,Fighting
Clodsire,127,151,277,Poison
Farigiraf,209,136,260,Normal
Dudunsparce,188,150,268,Normal
Kingambit,238,203,225,Dark
Great Tusk,249,209,251,Ground
Scream Tail,139,234,251,Fairy
Brute Bonnet,232,190,244,Grass
Flutter Mane,280,235,146,Ghost
Slither Wing,261,193,198,Bug
Sandy Shocks,244,195,198,Electric
Iron Treads,227,216,207,Ground
Iron Bundle,266,211,148,Ice
Iron Hands,245,177,319,Fighting
Iron Jugulis,249,179,214,Dark
Iron Moth,281,196,190,Fire
Iron Thorns,250,200,225,Rock
Frigibax,134,86,163,Dragon
Arctibax,173,128,207,Dragon
Baxcalibur,254,168,229,Dragon
Gimmighoul,140,76,128,Ghost
Gholdengo,252,190,202,Steel
Wo-Chien,186,242,198,Dark
Chien-Pao,261,167,190,Dark
Ting-Lu,194,203,321,Dark
Chi-Yu,269,221,146,Dark
Roaring Moon,280,196,233,Dragon
Iron Valiant,279,171,179,Fairy
Koraidon,263,223,205,Fighting
Miraidon,263,223,205,Electric
